y,const,L,K,pop,edu,group,cl,Long,Lat
9.67418122,1,-7.912372052,-5.426419132,12.52848218,11,1,1,16.52265521,47.54309288
9.901686638,1,-7.813704617,-5.274151483,14.24551867,13,2,1,15.76264836,48.26729816
10.43463954,1,-7.495309898,-4.721194645,14.25456517,19.2,3,1,16.39072025,48.21630135
9.914729735,1,-7.759442774,-5.286010349,13.23590633,11.3,4,1,13.92775315,46.77610657
9.951941461,1,-7.704593039,-5.196071047,13.98330206,11.6,5,1,15.00674362,47.26763331
10.06558604,1,-7.660062702,-5.187687837,14.13148121,13.3,6,1,13.96357749,48.13609575
10.20893465,1,-7.571089564,-5.003473109,13.14968667,15.5,7,1,13.07719874,47.39259506
10.10936879,1,-7.62552039,-4.976719328,13.41425657,12.2,8,1,11.49895708,47.20135756
10.12638369,1,-7.68902329,-5.137957325,12.76357191,14.1,9,1,9.890525684,47.23625188
10.77463397,1,-7.313137219,-4.812008069,13.77663459,37,10,2,4.379035941,50.83438819
10.20753544,1,-7.767832182,-5.129957988,14.31303815,26.9,11,1,4.718656466,51.23187323
9.86199052,1,-7.884770736,-5.219591901,13.58354067,22.1,12,1,5.429025263,50.98787248
9.898150659,1,-7.899599035,-5.325881799,14.12494923,26.5,13,1,3.804713395,51.03496781
10.05452433,1,-7.854325633,-5.144720241,13.83194477,33.3,14,1,4.586244572,50.87486281
9.982962463,1,-7.782745992,-5.200367229,13.93717937,23.4,15,1,3.053241859,51.01042158
10.03323641,1,-7.975204884,-5.133876015,12.76851301,39.1,16,1,4.604147742,50.67001538
9.606144272,1,-8.090007789,-5.798217431,14.06203464,21.9,17,1,3.974202082,50.47054653
9.754315453,1,-7.968804873,-5.532183414,13.8349896,23.6,18,1,5.737503587,50.51732663
9.713068707,1,-7.989156817,-5.34425774,12.41997362,26.1,19,1,5.517753485,49.9540737
9.676079656,1,-8.015830256,-5.554230324,13.00558234,25.5,20,1,4.85586941,50.24739613
8.455360569,1,-8.049083425,-7.115020918,13.88710537,18.8,21,1,23.86282106,43.4207762
8.376938552,1,-7.900644056,-7.73716636,13.85847426,18.8,22,1,26.06872059,43.47204111
8.537440088,1,-7.866334226,-6.751387192,13.83721334,18.5,23,1,27.33817139,43.37550076
8.613894073,1,-7.734181685,-7.207698678,14.00325903,18.5,24,1,26.54889754,42.47421281
8.88003392,1,-7.731608597,-6.908595607,14.57767994,25.8,25,1,23.34293333,42.31428591
8.29632586,1,-7.858810671,-6.876719335,14.33472093,16.4,26,1,25.03108882,41.93800341
9.780415066,1,-7.698416796,-5.640349121,13.45022724,25.1,27,1,33.22363419,35.05105624
10.18600285,1,-7.322503677,-4.803060731,13.98435842,25.5,28,1,14.46482815,50.06675463
9.506159205,1,-7.7322093,-5.308293737,13.92252471,8.1,29,1,14.55768074,50.00451069
9.444115023,1,-7.64068363,-5.409158156,13.97927771,9.3,30,1,13.92312755,49.31057361
9.328283787,1,-7.73691685,-5.87287752,13.93945237,7.4,31,1,13.42654179,50.3933735
9.401164807,1,-7.668218639,-5.658412878,14.2135683,9.4,32,1,15.77905416,50.28257513
9.376865987,1,-7.67858153,-5.558236119,14.32106833,12.3,33,1,16.1744429,49.24179622
9.288829441,1,-7.735307548,-5.710295891,14.03057355,10,34,1,17.43335461,49.53721239
9.24866175,1,-7.798925497,-5.828130287,14.06232376,9.8,35,1,17.98830687,49.82179363
10.29632332,1,-7.509882489,-5.100947852,15.17116013,25.8,36,1,9.616458213,49.02487599
10.16978603,1,-7.537955733,-5.248803181,14.78593335,26.2,37,1,8.673554751,49.01400664
10.01812886,1,-7.579242457,-5.285661422,14.55870426,22.3,38,1,8.224015427,48.02433327
10.06853556,1,-7.560233504,-5.20545412,14.36838942,24.8,39,1,9.497238384,48.13213121
10.42768606,1,-7.458889438,-4.831456345,15.20770746,28.7,40,1,11.7519118,48.10479959
9.935160379,1,-7.614013633,-5.164884937,13.967914,18.2,41,1,12.78554119,48.70395818
9.994599102,1,-7.573788456,-5.206550214,13.88490602,17.2,42,1,12.12534966,49.3909256
9.907679335,1,-7.593135674,-5.462995226,13.920483,20.5,43,1,11.37573992,50.0541164
10.12573303,1,-7.520193961,-5.13417291,14.32839406,23,44,1,10.78742398,49.35052932
10.00366254,1,-7.598343219,-5.271656458,14.09829566,19,45,1,9.948031318,50.01102043
9.997943797,1,-7.585490437,-5.111122642,14.3729182,21.6,46,1,10.51944066,48.16468984
10.03602402,1,-7.620021195,-5.347496504,15.00907236,33.6,47,1,13.39925744,52.49252133
9.631980189,1,-7.769444591,-5.168249816,14.76355186,32.4,48,1,13.40446898,52.46817469
10.30449237,1,-7.41974806,-5.220770441,13.39581974,19.5,49,1,8.744832273,53.17899698
10.62096344,1,-7.372097305,-5.007519414,14.32984203,25.4,50,2,9.897844813,53.5757743
10.41232325,1,-7.504274342,-5.210682398,15.12225022,26.8,51,1,8.765081651,50.05498925
9.915959023,1,-7.70508288,-5.351241146,13.87068979,22.9,52,1,8.746703322,50.64055117
9.940354025,1,-7.634777238,-5.317576574,14.04835094,19.9,53,1,9.457981236,51.04880481
9.585660055,1,-7.744396677,-5.270446903,14.38651835,27.8,54,1,12.53943825,53.75214643
10.09630867,1,-7.686509695,-4.98258935,14.31890665,19.1,55,1,10.34450857,52.03531888
10.01838278,1,-7.62725377,-5.17692967,14.57316188,23,56,1,9.360675591,52.3974908
9.684773894,1,-7.832057431,-5.299390724,14.31961968,19.8,57,1,9.78796097,53.18524154
9.886652821,1,-7.664608844,-5.350975379,14.69100013,17.9,58,1,7.76829619,52.938266
10.12078958,1,-7.608825369,-5.37570984,15.46790642,19,59,1,6.59321305,51.43680226
10.16742281,1,-7.616578833,-5.303276813,15.25491194,22.3,60,1,6.799469774,50.82699664
9.861878294,1,-7.702177966,-5.456389315,14.770137,18.8,61,1,7.423422228,51.95273878
10.00286022,1,-7.609589214,-5.380090177,14.53274529,18.1,62,1,8.785285381,51.93565822
9.897605501,1,-7.669502674,-5.524518936,15.14313978,17.5,63,1,8.006680435,51.31301808
9.865805959,1,-7.705518699,-5.381486927,14.23368127,19.3,64,1,7.504932118,50.25335806
9.773868388,1,-7.697551276,-5.398794283,13.15056203,20.2,65,1,6.676603714,49.97496369
10.00499929,1,-7.714183011,-5.256928505,14.50585381,21.1,66,1,7.942718537,49.46629729
9.952883665,1,-7.626651026,-5.31634628,13.87581513,17.9,67,1,6.953200842,49.38873357
9.641265274,1,-7.691060537,-5.197275594,14.34782562,33.3,68,1,14.13262518,51.17299942
9.560115174,1,-7.726817171,-5.33689543,14.34520897,30.9,69,1,12.79326503,50.71684145
9.697479527,1,-7.652263076,-5.122416772,13.8162303,34.8,70,1,12.68042015,51.35870596
9.568579949,1,-7.799057012,-5.332682704,14.77640365,27.1,71,1,11.71030389,52.00093464
9.918545561,1,-7.675150112,-5.373684505,14.83245716,21.5,72,1,9.811378955,54.17668245
9.573271722,1,-7.714984724,-5.318994199,14.69983992,30.5,73,1,11.02093787,50.90276538
10.27241694,1,-7.455653387,-5.047841586,14.2929862,40.9,74,1,12.90410062,55.69333176
9.741145751,1,-7.789086146,-5.599443065,13.57598353,26.4,75,1,11.72410185,55.25593695
9.96951274,1,-7.600050308,-5.358780769,13.97507513,25.5,76,1,9.436140619,55.35115442
10.00398415,1,-7.553999581,-5.341136932,13.98693967,28.8,77,1,9.40079767,56.25332122
9.931336626,1,-7.625422077,-5.428288126,13.26732915,23.5,78,1,9.676017225,57.05798559
8.962084844,1,-7.780786399,-6.174418288,14.15291094,28.7,79,1,25.54934115,58.66908515
9.927238457,1,-7.797612306,-5.433599129,15.17230402,22.1,80,1,23.60162122,37.79957289
9.388534381,1,-8.009216427,-5.889723477,12.1901973,11.5,81,1,26.08457871,38.82245432
9.867589332,1,-7.831217298,-5.624203537,12.63973641,10.3,82,1,26.31946947,36.72992128
9.603235537,1,-7.66479141,-5.72849188,13.2666888,14.5,83,1,24.80292357,35.22858215
9.433047175,1,-7.79467174,-5.706691437,13.27685114,12.5,84,1,25.13595554,41.16055436
9.501636138,1,-7.842785582,-5.479370892,14.42396549,17.5,85,1,22.957936,40.73609147
9.550223929,1,-7.955615281,-5.444076389,12.56577301,12.3,86,1,21.4817372,40.36581307
9.428321945,1,-7.878351133,-5.85586973,12.7327224,14.5,87,1,20.78260335,39.60240321
9.434116617,1,-7.880208168,-5.570538833,13.51367547,14.4,88,1,22.22618742,39.53495353
9.698298806,1,-7.780830444,-5.6765535,12.22817654,13.2,89,1,20.45340425,38.59753032
9.399673302,1,-7.874034122,-5.954212269,13.46855961,12.4,90,1,21.57841345,38.28332491
9.758816403,1,-7.902638778,-5.169132167,13.22686753,10.9,91,1,22.84505293,38.6569404
9.510822307,1,-7.848916499,-5.522927469,13.28250749,12.3,92,1,22.45583654,37.36076429
9.541133625,1,-7.931264976,-5.64407935,14.80835484,18.7,93,1,-7.902322016,42.75544108
9.620096047,1,-7.966825822,-5.520708457,13.87951769,21.7,94,1,-5.985774595,43.29844526
9.727056037,1,-7.855649631,-5.448412687,13.18740177,23.4,95,1,-4.029158713,43.20127887
9.99802109,1,-7.712297532,-5.288955603,14.54941573,32,96,1,-2.614695454,43.04461368
10.03519899,1,-7.570108763,-4.940620036,13.21767356,29.9,97,1,-1.64586919,42.68062252
9.905734571,1,-7.68167403,-5.210059651,12.52270654,22.9,98,1,-2.502809164,42.27912601
9.839808089,1,-7.702679205,-5.180318202,13.99849856,23.8,99,1,-0.669598363,41.51176333
10.08594079,1,-7.629821873,-5.118142856,15.49324243,31.4,100,1,-3.711102276,40.49670156
9.695884847,1,-7.856626475,-5.38738423,14.71875658,23.4,101,1,-4.783443097,41.75524896
9.545107945,1,-7.9049192,-5.566322173,14.37323885,15.5,102,1,-3.00334771,39.57831069
9.340906411,1,-8.038506168,-5.67139992,13.87302446,16.2,103,1,-6.150532066,39.1888334
9.990893214,1,-7.633620296,-5.199656966,15.65563153,23.5,104,1,1.52016509,41.79884031
9.746745837,1,-7.790990676,-5.461422975,15.23090245,20.1,105,1,-0.554761435,39.39574734
10.02390603,1,-7.618298464,-4.960477177,13.62119739,17.6,106,1,2.890314147,39.56437783
9.496310546,1,-8.011406399,-5.675467922,15.80363145,18.8,107,1,-4.573781389,37.46780708
9.616053161,1,-7.899842863,-5.549916554,13.97771444,20.8,108,1,-1.479142066,38.00021017
9.685638062,1,-7.955567353,-5.943936077,11.17043516,17.7,109,1,-5.355060054,35.89718836
9.671824299,1,-7.850465574,-5.881263007,11.08521475,25.8,110,1,-2.95023123,35.29409471
9.772127799,1,-7.832628462,-5.326779775,14.32683606,18.4,111,1,-15.67706738,28.34840037
9.873101985,1,-7.782283154,-5.397534449,14.09110993,30.4,112,1,23.68278484,62.32394018
10.32968462,1,-7.522277812,-4.968432056,14.14261765,42.4,113,1,24.7490521,60.35642389
9.937674432,1,-7.772976627,-5.395866704,13.9407237,31.2,114,1,25.2085996,60.91492632
9.765747537,1,-7.863304812,-5.4547462,14.0876652,30.6,115,1,27.19564742,65.46294289
10.18406402,1,-7.390741025,-5.25743943,10.15580148,22.3,116,1,20.17851502,60.24089774
10.46571488,1,-7.5441857,-4.903133631,16.21946923,33,117,1,2.514022286,48.71106553
9.866804351,1,-7.816920981,-5.48842143,14.71452491,16.5,118,1,1.685367724,47.47282137
9.849710547,1,-7.819422157,-5.487325086,14.29487028,15.4,119,1,4.153966015,47.24318386
9.840592503,1,-7.827461757,-5.491494136,13.93299133,16,120,1,6.085351948,47.20766481
9.788826408,1,-7.820100283,-5.525483694,14.17344371,16.6,121,1,-0.520729706,48.92465896
9.898948158,1,-7.841184227,-5.461325987,14.39654112,16.1,122,1,1.017974197,49.38893216
9.737051092,1,-7.906116685,-5.650430506,15.20217735,14.4,123,1,2.740513059,50.46542857
9.778721987,1,-7.927425267,-5.570856589,14.43972022,15.3,124,1,2.810202492,49.64248162
9.978909082,1,-7.759041939,-5.379598885,14.37562908,19.5,125,1,7.433467597,48.32315945
9.910067969,1,-7.810397583,-5.430631395,14.11011859,15.5,126,1,4.547569798,48.72557321
9.776364619,1,-7.89269274,-5.570868936,14.65621962,18.2,127,1,6.145801975,48.76172099
9.861792615,1,-7.770104296,-5.495219321,14.99937045,17.4,128,1,-0.824066031,47.47405059
9.824030909,1,-7.80415296,-5.533852883,14.89474633,20.1,129,1,-2.828798393,48.17735642
9.859475515,1,-7.785892396,-5.484051644,14.89715978,20,130,1,-0.245327386,44.34667737
9.752775588,1,-7.826188524,-5.587799028,13.47986998,16.3,131,1,1.711941659,45.76893764
9.775759166,1,-7.822812673,-5.569048785,14.32056758,16.7,132,1,-0.085910885,46.1580109
9.712807123,1,-7.923974558,-5.600764537,14.66523832,19.3,133,1,3.215096095,43.58750303
9.823967454,1,-7.790838976,-5.528990068,14.76910864,23.2,134,1,1.477862178,43.76118368
9.77907434,1,-7.831405272,-5.546041015,14.08914949,18.2,135,1,3.17555982,45.64742783
9.995619152,1,-7.733102861,-5.343148766,15.5591349,23.6,136,1,5.336673684,45.43355339
9.885680442,1,-7.844309294,-5.427748578,15.33397288,20.5,137,1,6.054581704,43.95441582
9.669583328,1,-7.944122999,-5.682929664,12.49515374,14,138,1,9.103243029,42.15242991
9.441240186,1,-8.119933478,-5.82670093,12.87274751,18.7,139,1,-61.57226382,16.23046926
9.423177916,1,-8.022591919,-5.905111834,12.86164775,23.3,140,1,-61.01271735,14.64796472
9.263124393,1,-8.258416417,-5.90571959,12.01612206,18.4,141,1,-53.23473688,3.924300759
9.375451993,1,-8.167109589,-6.11457766,13.49119216,19.6,142,1,55.53272784,-21.1362961
8.119504884,1,-8.498260961,-7.285874348,11.90544041,19,143,1,45.15109748,-12.82319477
8.842811339,1,-8.063802579,-6.614019436,14.06271433,16.3,144,1,17.29425149,45.43599744
9.034832589,1,-8.049067449,-6.467061705,14.20243824,17.2,145,1,15.61193945,44.33509481
9.5597775,1,-7.679719565,-5.630497122,13.62141597,39.2,146,1,16.00691559,45.80403696
8.924826788,1,-8.012756934,-6.867600009,13.7010196,17.4,147,1,16.29312531,46.01770918
9.870531758,1,-7.229598264,-5.506501406,14.38939548,40.4,148,1,19.11062374,47.48770905
9.005140847,1,-8.123943619,-5.820466746,13.87638927,22.9,149,1,19.37022291,47.41064393
9.156416648,1,-7.838784071,-5.925932065,13.92880353,12,150,1,18.1364002,47.22671915
9.329440455,1,-7.700341516,-5.721223691,13.81978142,12.6,151,1,16.99345504,47.17698264
8.899302105,1,-8.009968645,-6.330462399,13.81422974,11.4,152,1,18.04130652,46.33461612
8.734431784,1,-8.155358915,-6.263987215,14.08092402,10.8,153,1,20.48109608,48.05259583
8.785013443,1,-8.123613691,-6.377810241,14.26280835,10.7,154,1,21.34140652,47.58573533
8.883161585,1,-8.033638718,-6.497958097,14.13905675,10.3,155,1,20.07932011,46.58625688
9.722723036,1,-7.763006773,-5.344261233,13.44147144,36.7,156,1,-8.486796192,54.00112096
10.07894122,1,-7.72716816,-5.037279743,14.08075529,37.3,157,1,-8.424149024,52.34741344
10.28169175,1,-7.69032671,-5.111988329,14.41024525,44.6,158,1,-7.003495717,53.35063513
10.10041697,1,-7.793135127,-5.166331386,15.25586688,8.9,159,1,7.914440968,45.05838663
10.30223268,1,-7.563815391,-4.848306559,11.68771876,7.6,160,1,7.399866175,45.7346202
10.07832226,1,-7.813929364,-5.350604354,14.27508499,10.7,161,1,8.705789893,44.27107408
10.30298106,1,-7.650909485,-5.131709946,16.01135529,9.7,162,1,9.768253604,45.6159629
9.889109387,1,-7.856644236,-5.662001093,14.04757421,9.2,163,1,13.85687108,42.2315338
9.762082068,1,-7.997712181,-5.362633207,12.68261734,9.1,164,1,14.59010901,41.68881798
9.615148948,1,-7.986418013,-5.693789665,15.55820057,8.9,165,1,14.84093324,40.85880911
9.600856789,1,-8.033353073,-5.900371126,15.20930175,8.6,166,1,16.62597147,40.991365
9.733564828,1,-7.963017127,-5.543904438,13.30535138,6.9,167,1,16.07886999,40.50065991
9.502087882,1,-8.085101455,-5.849992785,14.52028982,10.4,168,1,16.35405138,39.07272005
9.570274161,1,-8.095664493,-5.798032101,15.42206432,9.3,169,1,14.1371188,37.58752272
9.665333643,1,-7.981982004,-5.511517242,14.30813148,7.5,170,1,9.024695642,40.0765791
10.38223384,1,-7.518286694,-4.942390419,13.03854689,7,171,1,11.40826323,46.70084842
10.31903572,1,-7.667418662,-5.048425532,13.06558136,8.9,172,1,11.10781174,46.13415983
10.14899767,1,-7.727721483,-5.241605493,15.31887659,8.8,173,1,11.84663401,45.66205917
10.09802128,1,-7.727411368,-5.29240506,13.98085549,8.8,174,1,13.06046241,46.16563973
10.22835662,1,-7.643217011,-5.059012888,15.19071869,13.4,175,1,11.04463042,44.52647261
10.07845603,1,-7.738125473,-5.3550342,15.06630015,9.4,176,1,11.12685542,43.44292104
10.00842682,1,-7.794398683,-5.258921312,13.62010376,10.6,177,1,12.49137853,42.97319226
9.965416651,1,-7.791748748,-5.479154265,14.19449479,14.3,178,1,13.14218118,43.34987015
10.23428106,1,-7.74609473,-5.300972211,15.4480183,12.7,179,1,12.76128756,41.98358332
9.179963079,1,-7.730773948,-6.092690039,13.65681959,45.8,180,1,25.2308439,54.81404872
8.724192951,1,-7.856325489,-6.860748755,14.78864654,31,181,1,23.68347533,55.42673411
10.73012214,1,-7.411883015,-4.664051255,12.98764271,18.3,182,2,6.099221637,49.77474235
8.805873659,1,-7.849019272,-6.39599582,14.67739579,18.2,183,1,24.93509823,56.86216617
9.630890969,1,-7.887456847,-5.665702568,12.87379945,5.4,184,1,14.37333281,35.93532957
10.24864572,1,-7.642831261,-5.268583307,13.24458101,26,185,1,6.748360453,53.21760709
9.81176916,1,-7.715699527,-5.265484328,13.34870182,19.8,186,1,5.795797551,53.07532105
9.86296786,1,-7.711928713,-5.174814375,13.06473426,16.3,187,1,6.618252506,52.85712694
9.964594824,1,-7.616363324,-5.28106774,13.89432174,20.3,188,1,6.429011002,52.45273903
10.0068367,1,-7.647887401,-5.196179796,14.47095587,23.6,189,1,5.941019557,52.06355313
9.903275456,1,-7.76615687,-5.12315242,12.6854076,18.6,190,1,5.506946181,52.54589644
10.45685333,1,-7.408449708,-4.947420088,13.92256963,32.9,191,1,5.163580382,52.0944137
10.4185246,1,-7.42387332,-4.955214632,14.74214758,28.4,192,1,4.921144479,52.6103666
10.22407485,1,-7.575930854,-5.098036411,15.04192955,25.2,193,1,4.491210859,51.93826548
9.870371492,1,-7.739271271,-5.142831692,12.8293337,17,194,1,3.907977704,51.46508757
10.16369477,1,-7.570843163,-5.136637081,14.67671132,21.9,195,1,5.192709218,51.55784466
9.996020436,1,-7.660061431,-5.2602542,13.94829167,18.3,196,1,5.935957968,51.20456913
8.979261061,1,-7.803243043,-6.343003849,14.98545077,13.4,197,1,20.27642303,49.85688221
9.150987023,1,-7.940927853,-6.265517431,15.3777101,7.9,198,1,18.9963599,50.32545666
9.155748311,1,-7.785150467,-6.100622409,15.02207999,9.8,199,1,17.24689945,52.32765229
9.079400878,1,-7.890644459,-6.340283665,14.34472605,11.7,200,1,15.54985116,53.57893945
8.978091974,1,-7.839814833,-6.406063777,13.8237763,10.6,201,1,15.34076368,52.19062401
9.117696732,1,-8.050368396,-6.167693738,14.88520884,11.1,202,1,16.40937599,51.08575584
8.906904299,1,-8.057503853,-6.470330753,13.88559617,10.8,203,1,17.89810348,50.64799241
8.980027723,1,-7.732827896,-6.510033197,14.54267262,10.3,204,1,18.49384119,53.06876944
8.835254766,1,-8.031011076,-6.694178211,14.17003319,10.3,205,1,20.82822449,53.85927707
9.077740065,1,-8.041570722,-6.193763909,14.58954624,12.9,206,1,17.96971372,54.1496579
8.969490069,1,-7.767851556,-6.464073802,14.78333056,12,207,1,19.4117601,51.6053155
8.841406917,1,-7.958750759,-6.62677571,14.08056351,9.6,208,1,20.76733353,50.76333514
8.755873673,1,-7.760258054,-6.769872101,14.60737121,11.5,209,1,22.90410204,51.21891019
8.771230749,1,-7.944443322,-6.772919159,14.55773358,10.2,210,1,22.17692242,49.95620464
8.782548629,1,-7.93656281,-6.675700662,14.00736982,12.3,211,1,22.92619452,53.25889641
9.867254743,1,-7.869661789,-4.951040084,14.81665701,48,212,1,21.12774265,52.24205007
8.855063136,1,-7.763884208,-6.194159605,14.68680392,20.4,213,1,21.08923132,52.36018135
9.44029214,1,-7.646307678,-5.800166137,15.11459261,6.8,214,1,-7.68287192,41.45555984
9.694360083,1,-7.589559603,-5.230426793,12.87190002,6,215,1,-8.132899911,37.24236331
9.495493122,1,-7.614197216,-5.577339802,14.66424168,7,216,1,-7.997876975,40.12705627
10.02701908,1,-7.581435243,-5.093510206,14.7855771,14.3,217,1,-9.045012554,38.73096371
9.585032854,1,-7.701786494,-5.372644205,13.5611472,7.3,218,1,-8.01167745,38.48687436
9.436563757,1,-7.720481191,-5.360368421,12.39284263,5.8,219,1,-27.34788902,38.39114423
9.550066463,1,-7.550176084,-4.69218679,12.40283115,3.6,220,1,-16.83110762,32.53033748
8.374825311,1,-7.687105472,-7.23779489,14.86075723,8.8,221,1,23.34484117,47.22329392
8.516479895,1,-7.824604414,-6.979392842,14.78712246,8.3,222,1,24.80923568,46.1915984
8.120211417,1,-7.459900675,-7.696934752,15.15667679,6.8,223,1,26.69111262,47.09715964
8.383303789,1,-7.699063813,-7.408729107,14.8919454,8.8,224,1,27.82912607,45.12271287
8.273129212,1,-7.626725772,-7.353844907,15.05830977,6.5,225,1,25.89249307,44.61138694
9.275283678,1,-7.768312334,-5.679723972,14.64174528,20.1,226,1,26.14335232,44.51560939
8.281220806,1,-7.504055454,-7.60090246,14.69089596,7.8,227,1,23.67273535,44.59668727
8.519017902,1,-7.723436623,-7.147079644,14.52904843,10.6,228,1,21.99290884,45.71595963
10.45949021,1,-7.448261057,-4.890772445,14.41050452,38.7,229,1,18.19803196,59.45300386
9.953130089,1,-7.697286321,-5.29569706,14.21495759,28,230,1,16.13474355,59.21581019
9.984070311,1,-7.621156316,-5.30744916,13.58986388,20,231,1,15.38577967,57.24180453
10.02010299,1,-7.680692202,-5.323948009,14.06081474,29.2,232,1,13.95381494,56.02856291
10.06551081,1,-7.665225831,-5.237894348,14.38423899,30.2,233,1,12.82004562,58.08448882
9.931547645,1,-7.743542792,-5.519776708,13.635187,23.5,234,1,14.51051652,60.72957874
9.992304838,1,-7.695154998,-5.296483071,12.84264947,24,235,1,15.19286091,63.20023496
9.941513595,1,-7.731930722,-5.264260661,13.14803112,30.2,236,1,19.25602705,66.19505255
9.443878221,1,-7.728023695,-5.733540679,13.905013,19.5,237,1,15.26332556,46.1580317
9.785838751,1,-7.6342052,-5.268414825,13.7054278,28.7,238,1,14.13008285,46.06901267
9.967155234,1,-7.439010823,-5.234310682,13.33283498,26.1,239,1,17.1766244,48.32091811
9.076339386,1,-7.937157192,-6.118187146,14.44444983,7.9,240,1,18.06863152,48.40911404
8.946760722,1,-7.92701851,-6.144940732,14.11976947,8.9,241,1,19.36374336,48.79522354
8.861351356,1,-8.034942341,-6.259424919,14.25527403,7.8,242,1,21.24796259,48.93983131
